x^3, x^2, x,   , fitness
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -305.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
2.000000, 4.000000, 42.000000, -304.000000, 572452.000000
